img,forward,steering_angle
training_2025-04-06 22_51_28.226769.jpg,1,0
training_2025-04-06 22_51_28.895444.jpg,1,-1
training_2025-04-06 22_51_29.564337.jpg,1,0
training_2025-04-06 22_51_30.239331.jpg,1,-1
training_2025-04-06 22_51_30.909959.jpg,1,0
training_2025-04-06 22_51_31.585862.jpg,1,-1
training_2025-04-06 22_51_32.353092.jpg,1,-1
training_2025-04-06 22_51_33.030189.jpg,1,0
training_2025-04-06 22_51_33.702602.jpg,1,-1
training_2025-04-06 22_51_34.374963.jpg,1,-1
training_2025-04-06 22_51_35.048781.jpg,1,-1
training_2025-04-06 22_51_35.722404.jpg,1,-1
training_2025-04-06 22_51_36.390860.jpg,1,0
training_2025-04-06 22_51_37.065539.jpg,1,0
training_2025-04-06 22_51_37.813833.jpg,1,0
training_2025-04-06 22_51_38.483498.jpg,1,-1
training_2025-04-06 22_51_39.154788.jpg,1,0
training_2025-04-06 22_51_39.830297.jpg,1,-1
training_2025-04-06 22_51_40.501977.jpg,1,-1
training_2025-04-06 22_51_41.175939.jpg,1,0
training_2025-04-06 22_51_41.843669.jpg,1,-1
training_2025-04-06 22_51_42.514865.jpg,1,0
training_2025-04-06 22_51_43.290709.jpg,1,0
training_2025-04-06 22_51_43.966401.jpg,1,-1
training_2025-04-06 22_51_44.638929.jpg,1,0
training_2025-04-06 22_51_45.307584.jpg,1,-1
training_2025-04-06 22_51_45.979224.jpg,1,-1
training_2025-04-06 22_51_46.652419.jpg,1,-1
training_2025-04-06 22_51_47.325357.jpg,1,0
training_2025-04-06 22_51_47.998696.jpg,1,-1
training_2025-04-06 22_51_48.766963.jpg,1,-1
training_2025-04-06 22_51_49.445752.jpg,1,-1
training_2025-04-06 22_51_50.117735.jpg,1,0
training_2025-04-06 22_51_50.791781.jpg,1,-1
training_2025-04-06 22_51_51.455777.jpg,1,0
training_2025-04-06 22_51_52.131099.jpg,1,0
training_2025-04-06 22_51_52.803016.jpg,1,-1
training_2025-04-06 22_51_53.475406.jpg,1,-1
training_2025-04-06 22_51_54.228423.jpg,1,0
training_2025-04-06 22_51_54.888410.jpg,1,-1
training_2025-04-06 22_51_55.561277.jpg,1,0
training_2025-04-06 22_51_56.234627.jpg,1,0
training_2025-04-06 22_51_56.904939.jpg,1,-1
training_2025-04-06 22_51_57.579571.jpg,1,0
training_2025-04-06 22_51_58.249853.jpg,1,0
training_2025-04-06 22_51_58.924412.jpg,1,-1
training_2025-04-06 22_51_59.692372.jpg,1,-1
training_2025-04-06 22_52_00.371517.jpg,1,-1
training_2025-04-06 22_52_01.045246.jpg,1,-1
training_2025-04-06 22_52_01.715791.jpg,1,0
training_2025-04-06 22_52_02.384157.jpg,1,-1
training_2025-04-06 22_52_03.058656.jpg,1,-1
training_2025-04-06 22_52_03.731293.jpg,1,0
training_2025-04-06 22_52_04.402228.jpg,1,-1
training_2025-04-06 22_52_05.174988.jpg,1,-1
training_2025-04-06 22_52_05.854285.jpg,1,-1
training_2025-04-06 22_52_06.525055.jpg,1,-1
training_2025-04-06 22_52_07.197008.jpg,1,-1
training_2025-04-06 22_52_07.866175.jpg,1,0
training_2025-04-06 22_52_08.541604.jpg,1,-1
training_2025-04-06 22_52_09.212282.jpg,1,0
training_2025-04-06 22_52_09.880323.jpg,1,0
training_2025-04-06 22_52_10.639342.jpg,1,0
training_2025-04-06 22_52_11.304625.jpg,1,0
training_2025-04-06 22_52_11.977347.jpg,0,0
training_2025-04-06 22_52_12.647874.jpg,0,0
training_2025-04-06 22_52_13.322259.jpg,0,0
training_2025-04-06 22_54_17.589140.jpg,0,0
training_2025-04-06 22_54_18.244608.jpg,0,0
training_2025-04-06 22_54_18.916558.jpg,0,0
training_2025-04-06 22_54_19.594013.jpg,0,0
training_2025-04-06 22_54_20.266341.jpg,0,0
training_2025-04-06 22_54_20.937620.jpg,1,0
training_2025-04-06 22_54_21.613952.jpg,1,0
training_2025-04-06 22_54_22.285299.jpg,1,0
training_2025-04-06 22_54_23.055993.jpg,1,0
training_2025-04-06 22_54_23.730017.jpg,1,1
training_2025-04-06 22_54_24.407830.jpg,1,1
training_2025-04-06 22_54_25.080481.jpg,1,1
training_2025-04-06 22_54_25.749917.jpg,1,1
training_2025-04-06 22_54_26.421838.jpg,1,0
training_2025-04-06 22_54_27.093342.jpg,1,1
training_2025-04-06 22_54_27.765324.jpg,1,1
training_2025-04-06 22_54_28.534150.jpg,1,1
training_2025-04-06 22_54_29.179524.jpg,1,1
training_2025-04-06 22_54_29.852953.jpg,1,0
training_2025-04-06 22_54_30.521665.jpg,1,1
training_2025-04-06 22_54_31.193048.jpg,1,1
training_2025-04-06 22_54_31.866674.jpg,1,1
training_2025-04-06 22_54_32.541906.jpg,1,0
training_2025-04-06 22_54_33.211372.jpg,1,1
training_2025-04-06 22_54_33.980703.jpg,1,0
training_2025-04-06 22_54_34.628820.jpg,1,1
training_2025-04-06 22_54_35.268858.jpg,1,1
training_2025-04-06 22_54_35.943947.jpg,1,0
training_2025-04-06 22_54_36.611468.jpg,1,1
training_2025-04-06 22_54_37.284543.jpg,1,1
training_2025-04-06 22_54_37.957694.jpg,1,0
training_2025-04-06 22_54_38.630292.jpg,1,1
training_2025-04-06 22_54_39.387013.jpg,1,1
training_2025-04-06 22_54_40.043930.jpg,1,1
training_2025-04-06 22_54_40.719835.jpg,1,1
training_2025-04-06 22_54_41.401701.jpg,1,0
training_2025-04-06 22_54_42.066020.jpg,1,0
training_2025-04-06 22_54_42.738602.jpg,1,1
training_2025-04-06 22_54_43.412887.jpg,1,0
training_2025-04-06 22_54_44.081785.jpg,1,0
training_2025-04-06 22_54_44.852404.jpg,1,0
training_2025-04-06 22_54_45.497286.jpg,1,1
training_2025-04-06 22_54_46.172148.jpg,1,1
training_2025-04-06 22_54_46.843167.jpg,1,0
training_2025-04-06 22_54_47.513616.jpg,1,1
training_2025-04-06 22_54_48.185194.jpg,1,0
training_2025-04-06 22_54_48.854846.jpg,1,1
training_2025-04-06 22_54_49.494284.jpg,1,1
training_2025-04-06 22_54_50.232081.jpg,1,0
training_2025-04-06 22_54_50.879767.jpg,1,1
training_2025-04-06 22_54_51.551228.jpg,1,1
training_2025-04-06 22_54_52.220954.jpg,1,1
training_2025-04-06 22_54_52.896005.jpg,1,0
training_2025-04-06 22_54_53.567210.jpg,1,1
training_2025-04-06 22_54_54.239479.jpg,1,1
training_2025-04-06 22_54_54.912587.jpg,1,1
training_2025-04-06 22_54_55.681398.jpg,1,1
training_2025-04-06 22_54_56.324330.jpg,1,1
training_2025-04-06 22_54_56.995139.jpg,1,1
training_2025-04-06 22_54_57.668925.jpg,1,0
training_2025-04-06 22_54_58.339083.jpg,1,1
training_2025-04-06 22_54_58.981101.jpg,1,0
training_2025-04-06 22_54_59.651926.jpg,1,1
training_2025-04-06 22_55_00.326793.jpg,1,0
training_2025-04-06 22_55_01.092577.jpg,1,1
training_2025-04-06 22_55_01.743696.jpg,1,0
training_2025-04-06 22_55_02.411840.jpg,1,0
training_2025-04-06 22_55_03.084979.jpg,1,0
training_2025-04-06 22_55_03.757665.jpg,1,0
training_2025-04-06 22_55_04.429219.jpg,1,1
training_2025-04-06 22_55_05.105683.jpg,1,0
training_2025-04-06 22_55_05.778287.jpg,1,1
training_2025-04-06 22_55_06.546511.jpg,1,1
training_2025-04-06 22_55_07.227944.jpg,1,1
training_2025-04-06 22_55_07.899785.jpg,1,1
training_2025-04-06 22_55_08.567680.jpg,1,0
training_2025-04-06 22_55_09.241208.jpg,1,1
training_2025-04-06 22_55_09.913621.jpg,1,1
training_2025-04-06 22_55_10.589363.jpg,1,0
training_2025-04-06 22_55_11.261337.jpg,1,1
training_2025-04-06 22_55_12.011636.jpg,1,1
training_2025-04-06 22_55_12.676512.jpg,1,1
training_2025-04-06 22_55_13.347018.jpg,1,1
training_2025-04-06 22_55_14.016456.jpg,1,0
training_2025-04-06 22_55_14.686673.jpg,1,1
training_2025-04-06 22_55_15.327173.jpg,1,0
training_2025-04-06 22_55_16.006402.jpg,1,0
training_2025-04-06 22_55_16.672034.jpg,1,1
training_2025-04-06 22_55_17.417423.jpg,1,1
training_2025-04-06 22_55_18.092297.jpg,1,0
training_2025-04-06 22_55_18.762739.jpg,1,0
training_2025-04-06 22_55_19.436767.jpg,1,0
training_2025-04-06 22_55_20.110117.jpg,1,1
training_2025-04-06 22_55_20.783316.jpg,1,0
training_2025-04-06 22_55_21.452321.jpg,1,1
training_2025-04-06 22_55_22.093188.jpg,1,0
training_2025-04-06 22_55_22.861644.jpg,1,1
training_2025-04-06 22_55_23.508910.jpg,1,0
training_2025-04-06 22_55_24.180377.jpg,1,1
training_2025-04-06 22_55_24.848558.jpg,1,0
training_2025-04-06 22_55_25.525363.jpg,1,1
training_2025-04-06 22_55_26.197656.jpg,1,1
training_2025-04-06 22_55_26.868710.jpg,1,1
training_2025-04-06 22_55_27.538780.jpg,1,1
training_2025-04-06 22_55_28.307348.jpg,1,1
training_2025-04-06 22_55_28.955068.jpg,1,1
training_2025-04-06 22_55_29.593358.jpg,1,1
training_2025-04-06 22_55_30.232188.jpg,1,0
training_2025-04-06 22_55_30.904634.jpg,1,0
training_2025-04-06 22_55_31.578362.jpg,1,1
training_2025-04-06 22_55_32.251932.jpg,1,0
training_2025-04-06 22_55_32.920117.jpg,1,1
training_2025-04-06 22_55_33.656500.jpg,1,1
training_2025-04-06 22_55_34.300813.jpg,1,1
training_2025-04-06 22_55_34.941836.jpg,1,1
training_2025-04-06 22_55_35.581926.jpg,1,0
training_2025-04-06 22_55_36.254120.jpg,1,0
training_2025-04-06 22_55_36.928238.jpg,1,0
training_2025-04-06 22_55_37.601126.jpg,1,1
training_2025-04-06 22_55_38.275393.jpg,1,0
training_2025-04-06 22_55_39.022391.jpg,1,0
training_2025-04-06 22_55_39.685731.jpg,1,1
training_2025-04-06 22_55_40.355966.jpg,1,0
training_2025-04-06 22_55_41.029558.jpg,1,1
training_2025-04-06 22_55_41.701411.jpg,1,1
training_2025-04-06 22_55_42.374196.jpg,1,1
training_2025-04-06 22_55_43.047295.jpg,1,1
training_2025-04-06 22_55_43.719882.jpg,1,1
training_2025-04-06 22_55_44.486994.jpg,1,0
training_2025-04-06 22_55_45.130003.jpg,1,1
training_2025-04-06 22_55_45.802568.jpg,1,1
training_2025-04-06 22_55_46.476227.jpg,1,0
training_2025-04-06 22_55_47.146335.jpg,1,1
training_2025-04-06 22_55_47.819766.jpg,1,0
training_2025-04-06 22_55_48.492078.jpg,1,1
training_2025-04-06 22_55_49.163981.jpg,1,1
training_2025-04-06 22_55_49.927311.jpg,1,1
training_2025-04-06 22_55_50.585995.jpg,1,0
training_2025-04-06 22_55_51.255553.jpg,1,0
training_2025-04-06 22_55_51.928573.jpg,1,1
training_2025-04-06 22_55_52.600824.jpg,1,0
training_2025-04-06 22_55_53.273391.jpg,1,1
training_2025-04-06 22_55_53.946453.jpg,1,1
training_2025-04-06 22_55_54.616159.jpg,1,0
training_2025-04-06 22_55_55.385963.jpg,1,0
training_2025-04-06 22_55_56.037022.jpg,1,1
training_2025-04-06 22_55_56.700294.jpg,1,1
training_2025-04-06 22_55_57.374138.jpg,1,0
training_2025-04-06 22_55_58.042724.jpg,1,1
training_2025-04-06 22_55_58.682411.jpg,1,1
training_2025-04-06 22_55_59.358329.jpg,1,0
training_2025-04-06 22_56_00.026915.jpg,1,1
training_2025-04-06 22_56_00.737058.jpg,1,1
training_2025-04-06 22_56_01.405532.jpg,1,0
training_2025-04-06 22_56_02.078909.jpg,1,0
training_2025-04-06 22_56_02.749870.jpg,1,1
training_2025-04-06 22_56_03.423168.jpg,1,1
training_2025-04-06 22_56_04.094769.jpg,1,0
training_2025-04-06 22_56_04.765432.jpg,1,1
training_2025-04-06 22_56_05.437205.jpg,1,1
training_2025-04-06 22_56_06.214275.jpg,1,0
training_2025-04-06 22_56_06.885873.jpg,1,1
training_2025-04-06 22_56_07.556694.jpg,1,0
training_2025-04-06 22_56_08.235465.jpg,1,0
training_2025-04-06 22_56_08.906152.jpg,1,1
training_2025-04-06 22_56_09.576773.jpg,1,0
training_2025-04-06 22_56_10.250591.jpg,1,0
training_2025-04-06 22_56_10.922662.jpg,1,1
training_2025-04-06 22_56_11.689991.jpg,1,1
training_2025-04-06 22_56_12.333780.jpg,1,0
training_2025-04-06 22_56_13.006677.jpg,1,1
training_2025-04-06 22_56_13.680568.jpg,1,1
training_2025-04-06 22_56_14.350548.jpg,1,1
training_2025-04-06 22_56_15.022019.jpg,1,1
training_2025-04-06 22_56_15.692809.jpg,1,1
training_2025-04-06 22_56_16.334076.jpg,1,0
training_2025-04-06 22_56_17.104188.jpg,1,1
training_2025-04-06 22_56_17.782635.jpg,1,1
training_2025-04-06 22_56_18.450190.jpg,1,0
training_2025-04-06 22_56_19.121482.jpg,1,1
training_2025-04-06 22_56_19.796959.jpg,1,0
training_2025-04-06 22_56_20.466445.jpg,1,1
training_2025-04-06 22_56_21.138987.jpg,1,1
training_2025-04-06 22_56_21.811298.jpg,1,0
training_2025-04-06 22_56_22.557452.jpg,1,0
training_2025-04-06 22_56_23.229001.jpg,1,1
training_2025-04-06 22_56_23.897187.jpg,1,1
training_2025-04-06 22_56_24.568923.jpg,1,1
training_2025-04-06 22_56_25.240989.jpg,1,1
training_2025-04-06 22_56_25.914779.jpg,1,0
training_2025-04-06 22_56_26.586095.jpg,1,1
training_2025-04-06 22_56_27.257778.jpg,1,1
training_2025-04-06 22_56_28.026481.jpg,1,0
training_2025-04-06 22_56_28.675225.jpg,1,1
training_2025-04-06 22_56_29.349992.jpg,1,1
training_2025-04-06 22_56_30.024384.jpg,1,0
training_2025-04-06 22_56_30.692568.jpg,1,1
training_2025-04-06 22_56_31.366630.jpg,1,0
training_2025-04-06 22_56_32.037777.jpg,1,0
training_2025-04-06 22_56_32.711507.jpg,1,1
training_2025-04-06 22_56_33.462397.jpg,1,1
training_2025-04-06 22_56_34.127292.jpg,1,0
training_2025-04-06 22_56_34.798938.jpg,1,1
training_2025-04-06 22_56_35.477181.jpg,1,1
training_2025-04-06 22_56_36.143487.jpg,1,1
training_2025-04-06 22_56_36.817373.jpg,1,0
training_2025-04-06 22_56_37.486445.jpg,1,0
training_2025-04-06 22_56_38.126538.jpg,1,1
training_2025-04-06 22_56_38.900872.jpg,1,1
training_2025-04-06 22_56_39.576917.jpg,1,0
training_2025-04-06 22_56_40.249549.jpg,1,1
training_2025-04-06 22_56_40.923400.jpg,1,0
training_2025-04-06 22_56_41.594362.jpg,1,1
training_2025-04-06 22_56_42.268528.jpg,1,1
training_2025-04-06 22_56_42.939548.jpg,1,0
training_2025-04-06 22_56_43.610203.jpg,1,0
training_2025-04-06 22_56_44.367745.jpg,1,0
training_2025-04-06 22_56_45.032408.jpg,1,0
training_2025-04-06 22_56_45.702222.jpg,1,1
training_2025-04-06 22_56_46.374482.jpg,1,0
training_2025-04-06 22_56_47.048378.jpg,1,1
training_2025-04-06 22_56_47.716625.jpg,1,1
training_2025-04-06 22_56_48.388376.jpg,1,1
training_2025-04-06 22_56_49.065736.jpg,1,1
training_2025-04-06 22_56_49.837113.jpg,1,1
training_2025-04-06 22_56_50.509961.jpg,1,1
training_2025-04-06 22_56_51.183269.jpg,1,1
training_2025-04-06 22_56_51.852328.jpg,1,1
training_2025-04-06 22_56_52.524341.jpg,1,0
training_2025-04-06 22_56_53.196890.jpg,1,1
training_2025-04-06 22_56_53.870034.jpg,1,0
training_2025-04-06 22_56_54.541753.jpg,1,1
training_2025-04-06 22_56_55.313439.jpg,1,1
training_2025-04-06 22_56_55.960669.jpg,1,0
training_2025-04-06 22_56_56.630578.jpg,1,1
training_2025-04-06 22_56_57.307689.jpg,1,1
training_2025-04-06 22_56_57.979321.jpg,1,1
training_2025-04-06 22_56_58.645591.jpg,1,0
training_2025-04-06 22_56_59.323322.jpg,1,1
training_2025-04-06 22_56_59.995929.jpg,1,1
training_2025-04-06 22_57_00.761609.jpg,1,0
training_2025-04-06 22_57_01.438574.jpg,1,0
training_2025-04-06 22_57_02.109847.jpg,1,0
training_2025-04-06 22_57_02.784642.jpg,1,1
training_2025-04-06 22_57_03.456424.jpg,1,1
training_2025-04-06 22_57_04.125728.jpg,1,0
